/local_datasets/MLinP/test/scan exist
  inflating: /local_datasets/MLinP/train/clean/Wireframe53.00009.01.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe53.00009.02.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe53.00010.01.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe53.00010.02.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe53.00012.01.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe53.00013.02.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe53.00014.01.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe53.00014.02.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe53.00015.02.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe53.00016.02.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe53.00017.01.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe53.00018.01.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe53.00018.02.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe53.00019.01.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe53.00020.02.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe53.00021.02.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe53.00023.02.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe53.00024.01.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe53.00025.02.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe53.00026.01.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe53.00027.01.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe53.00028.02.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe53.00029.01.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe53.00031.01.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe53.00032.02.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe53.00033.02.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe53.00035.01.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe53.00036.01.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe53.00036.02.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe53.00037.02.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe53.00038.01.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe53.00038.02.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe53.00040.01.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe53.00040.02.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe53.00041.02.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe53.00042.02.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe53.00043.01.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe53.00043.02.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe53.00045.02.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe53.00047.02.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe53.00048.01.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe53.00049.01.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe53.00049.02.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe53.00050.01.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe53.00050.02.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe53.00051.01.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe53.00051.02.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe53.00052.01.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe53.00052.02.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe53.00053.02.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe53.00054.01.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe53.00055.01.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe53.00055.02.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe53.00057.01.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe53.00059.01.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe53.00059.02.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe53.00060.01.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe53.00061.01.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe53.00062.02.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe53.00063.02.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe53.00064.02.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe53.00066.02.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe53.00068.01.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe53.00068.02.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe53.00069.01.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe53.00071.01.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe53.00071.02.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe53.00072.01.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe53.00072.02.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe53.00073.01.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe53.00073.02.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe53.00074.01.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe53.00075.01.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe53.00076.01.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe53.00077.02.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe53.00078.02.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe53.00079.01.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe53.00079.02.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe53.00081.01.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe53.00081.02.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe53.00082.01.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe53.00083.01.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe53.00083.02.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe53.00084.01.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe53.00084.02.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe53.00085.01.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe53.00085.02.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe53.00087.01.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe53.00087.02.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe53.00090.02.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe53.00091.01.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe53.00092.02.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe53.00093.02.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe53.00095.01.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe53.00095.02.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe53.00096.01.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe53.00097.02.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe53.00098.01.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe53.00100.02.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe53.00101.01.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe53.00103.02.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe53.00109.01.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe53.00111.01.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe53.00113.02.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe53.00114.01.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe53.00114.02.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe53.00115.02.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe56.00001.02.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe56.00002.01.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe56.00002.02.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe56.00003.02.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe56.00004.01.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe56.00004.02.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe56.00005.02.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe56.00006.01.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe56.00007.01.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe56.00008.02.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe56.00010.01.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe56.00010.02.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe56.00011.01.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe56.00012.02.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe56.00014.01.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe56.00015.01.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe56.00015.02.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe56.00016.01.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe56.00016.02.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe56.00017.02.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe56.00018.01.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe56.00019.01.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe56.00022.02.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe56.00023.01.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe56.00023.02.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe56.00025.01.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe56.00025.02.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe56.00026.01.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe56.00026.02.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe56.00027.01.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe56.00028.01.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe56.00029.01.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe56.00029.02.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe56.00030.01.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe56.00031.02.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe56.00033.02.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe56.00034.02.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe56.00036.02.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe56.00037.02.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe56.00038.02.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe56.00040.01.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe56.00041.02.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe56.00042.01.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe56.00042.02.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe56.00044.01.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe56.00044.02.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe56.00047.02.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe56.00049.01.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe56.00050.02.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe56.00051.01.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe56.00054.01.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe56.00054.02.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe56.00056.01.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe56.00056.02.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe56.00057.01.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe56.00058.01.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe56.00058.02.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe56.00059.01.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe56.00061.02.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe56.00062.02.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe56.00063.01.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe56.00063.02.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe56.00064.02.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe56.00065.01.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe56.00066.01.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe56.00068.01.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe56.00069.01.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe56.00069.02.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe56.00071.02.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe56.00072.01.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe56.00072.02.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe56.00073.01.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe56.00074.02.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe56.00075.01.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe56.00076.01.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe56.00076.02.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe56.00077.01.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe56.00077.02.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe56.00078.02.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe56.00079.02.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe56.00080.01.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe56.00080.02.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe56.00083.01.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe56.00085.01.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe56.00085.02.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe56.00086.01.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe56.00086.02.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe56.00087.01.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe56.00087.02.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe56.00088.01.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe56.00088.02.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe56.00089.01.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe56.00090.01.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe56.00090.02.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe56.00091.02.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe56.00092.01.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe56.00092.02.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe56.00094.01.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe56.00094.02.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe56.00095.01.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe56.00095.02.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe56.00096.01.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe56.00097.01.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe56.00097.02.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe56.00098.01.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe56.00098.02.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe56.00099.02.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe56.00100.02.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe56.00101.01.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe56.00102.02.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe56.00103.01.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe56.00104.01.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe56.00104.02.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe56.00105.01.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe56.00107.01.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe56.00107.02.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe56.00108.01.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe56.00109.01.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe56.00109.02.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe56.00112.01.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe56.00113.01.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe56.00113.02.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe56.00114.01.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe56.00115.01.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe56.00115.02.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe56.00116.02.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe57.00001.02.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe57.00002.02.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe57.00003.02.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe57.00005.02.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe57.00006.01.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe57.00007.01.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe57.00008.01.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe57.00010.02.tif  
  inflating: /local_datasets/MLinP/train/clean/Wireframe57.00011.02.tif  
